pokemon_name,hp,attack,defense,special-attack,special-defense,speed,type_1,type_2,pokemon_id_x,type_slot_1_id,type_slot_2_id,evolution_requirements,min_level,Evolving_from,evolving_to_id,pokemon_id_y,Evolves_from
honchkrow,100,125,52,105,52,71,dark,flying,430,16,3,To evolve this pokemon it needs to reach a minimum level and have a(n) dusk-stone used on it ,0.0,198,430.0,198.0,murkrow
purugly,71,82,64,64,59,112,normal,Empty,432,19,2,No additional requirements.,38.0,431,432.0,431.0,glameow
skuntank,103,93,67,71,61,84,poison,dark,435,1,16,No additional requirements.,34.0,434,435.0,434.0,stunky
bronzong,67,89,116,79,116,33,steel,psychic,437,9,8,No additional requirements.,33.0,436,437.0,436.0,bronzor
gabite,68,90,65,50,55,82,dragon,ground,444,15,4,No additional requirements.,24.0,443,444.0,443.0,gible
garchomp,108,130,95,80,85,102,dragon,ground,445,15,4,No additional requirements.,48.0,444,445.0,444.0,gabite
lucario,70,110,70,115,70,90,fighting,steel,448,7,9,To evolve this pokemon it needs to reach a minimum level during day while its happiness is at minimum 160.0 ,0.0,447,448.0,447.0,riolu
hippowdon,108,112,118,68,72,47,ground,Empty,450,4,2,No additional requirements.,34.0,449,450.0,449.0,hippopotas
drapion,70,90,110,60,75,95,poison,dark,452,1,16,No additional requirements.,40.0,451,452.0,451.0,skorupi
toxicroak,83,106,65,86,65,85,poison,fighting,454,1,7,No additional requirements.,37.0,453,454.0,453.0,croagunk
lumineon,69,69,76,69,86,91,water,Empty,457,12,2,No additional requirements.,31.0,456,457.0,456.0,finneon
abomasnow,90,92,75,92,85,60,grass,ice,460,6,10,No additional requirements.,40.0,459,460.0,459.0,snover
weavile,70,120,65,45,85,125,dark,ice,461,16,10,To evolve this pokemon it needs to reach a minimum level during night  while holding a(n) razor-claw,0.0,215,461.0,215.0,sneasel
magnezone,70,70,115,130,90,60,electric,steel,462,13,9,To evolve this pokemon it needs to reach a minimum level and have a(n) thunder-stone used on it  while at kalos-route-13,0.0,82,462.0,82.0,magneton
lickilicky,110,85,95,80,95,50,normal,Empty,463,19,2,To evolve this pokemon it needs to reach a minimum level  and know the rollout move,0.0,108,463.0,108.0,lickitung
rhyperior,115,140,130,55,55,40,ground,rock,464,4,11,To evolve this pokemon it needs to reach a minimum level and be traded while holding a(n) protector,0.0,112,464.0,112.0,rhydon
tangrowth,100,100,125,110,50,50,grass,Empty,465,6,2,To evolve this pokemon it needs to reach a minimum level  and know the ancient-power move,0.0,114,465.0,114.0,tangela
electivire,75,123,67,95,85,95,electric,Empty,466,13,2,To evolve this pokemon it needs to reach a minimum level and be traded while holding a(n) electirizer,0.0,125,466.0,125.0,electabuzz
magmortar,75,95,67,125,95,83,fire,Empty,467,14,2,To evolve this pokemon it needs to reach a minimum level and be traded while holding a(n) magmarizer,0.0,126,467.0,126.0,magmar
togekiss,85,50,95,120,115,80,fairy,flying,468,5,3,To evolve this pokemon it needs to reach a minimum level and have a(n) shiny-stone used on it ,0.0,176,468.0,176.0,togetic
yanmega,86,76,86,116,56,95,bug,flying,469,18,3,To evolve this pokemon it needs to reach a minimum level  and know the ancient-power move,0.0,193,469.0,193.0,yanma
leafeon,65,110,130,60,65,95,grass,Empty,470,6,2,To evolve this pokemon it needs to reach a minimum level and have a(n) leaf-stone used on it  while at kalos-route-20,0.0,133,470.0,133.0,eevee
glaceon,65,60,110,130,95,65,ice,Empty,471,10,2,To evolve this pokemon it needs to reach a minimum level and have a(n) ice-stone used on it  while at frost-cavern,0.0,133,471.0,133.0,eevee
gliscor,75,95,125,45,75,95,ground,flying,472,4,3,To evolve this pokemon it needs to reach a minimum level during night  while holding a(n) razor-fang,0.0,207,472.0,207.0,gligar
mamoswine,110,130,80,70,60,80,ice,ground,473,10,4,To evolve this pokemon it needs to reach a minimum level  and know the ancient-power move,0.0,221,473.0,221.0,piloswine
porygon-z,85,80,70,135,75,90,normal,Empty,474,19,2,To evolve this pokemon it needs to reach a minimum level and be traded while holding a(n) dubious-disc,0.0,233,474.0,233.0,porygon2
gallade,68,125,65,65,115,80,psychic,fighting,475,8,7,To evolve this pokemon it needs to reach a minimum level and have a(n) dawn-stone used on it  and it needs to be Male ,0.0,281,475.0,281.0,kirlia
probopass,60,55,145,75,150,40,rock,steel,476,11,9,To evolve this pokemon it needs to reach a minimum level  while at kalos-route-13,0.0,299,476.0,299.0,nosepass
dusknoir,45,100,135,65,135,45,ghost,Empty,477,17,2,To evolve this pokemon it needs to reach a minimum level and be traded while holding a(n) reaper-cloth,0.0,356,477.0,356.0,dusclops
froslass,70,80,70,80,70,110,ice,ghost,478,10,17,To evolve this pokemon it needs to reach a minimum level and have a(n) dawn-stone used on it  and it needs to be Female ,0.0,361,478.0,361.0,snorunt
manaphy,100,100,100,100,100,100,water,Empty,490,12,2,No additional requirements.,0.0,489,490.0,489.0,phione
servine,60,60,75,60,75,83,grass,Empty,496,6,2,No additional requirements.,17.0,495,496.0,495.0,snivy
serperior,75,75,95,75,95,113,grass,Empty,497,6,2,No additional requirements.,36.0,496,497.0,496.0,servine
pignite,90,93,55,70,55,55,fire,fighting,499,14,7,No additional requirements.,17.0,498,499.0,498.0,tepig
emboar,110,123,65,100,65,65,fire,fighting,500,14,7,No additional requirements.,36.0,499,500.0,499.0,pignite
dewott,75,75,60,83,60,60,water,Empty,502,12,2,No additional requirements.,17.0,501,502.0,501.0,oshawott
samurott,95,100,85,108,70,70,water,Empty,503,12,2,No additional requirements.,36.0,502,503.0,502.0,dewott
watchog,60,85,69,60,69,77,normal,Empty,505,19,2,No additional requirements.,20.0,504,505.0,504.0,patrat
herdier,65,80,65,35,65,60,normal,Empty,507,19,2,No additional requirements.,16.0,506,507.0,506.0,lillipup
stoutland,85,110,90,45,90,80,normal,Empty,508,19,2,No additional requirements.,32.0,507,508.0,507.0,herdier
liepard,64,88,50,88,50,106,dark,Empty,510,16,2,No additional requirements.,20.0,509,510.0,509.0,purrloin
simisage,75,98,63,98,63,101,grass,Empty,512,6,2,To evolve this pokemon it needs to reach a minimum level and have a(n) leaf-stone used on it ,0.0,511,512.0,511.0,pansage
simisear,75,98,63,98,63,101,fire,Empty,514,14,2,To evolve this pokemon it needs to reach a minimum level and have a(n) fire-stone used on it ,0.0,513,514.0,513.0,pansear
simipour,75,98,63,98,63,101,water,Empty,516,12,2,To evolve this pokemon it needs to reach a minimum level and have a(n) water-stone used on it ,0.0,515,516.0,515.0,panpour
musharna,116,55,85,107,95,29,psychic,Empty,518,8,2,To evolve this pokemon it needs to reach a minimum level and have a(n) moon-stone used on it ,0.0,517,518.0,517.0,munna
tranquill,62,77,62,50,42,65,normal,flying,520,19,3,No additional requirements.,21.0,519,520.0,519.0,pidove
unfezant,80,115,80,65,55,93,normal,flying,521,19,3,No additional requirements.,32.0,520,521.0,520.0,tranquill
zebstrika,75,100,63,80,63,116,electric,Empty,523,13,2,No additional requirements.,27.0,522,523.0,522.0,blitzle
boldore,70,105,105,50,40,20,rock,Empty,525,11,2,No additional requirements.,25.0,524,525.0,524.0,roggenrola
gigalith,85,135,130,60,80,25,rock,Empty,526,11,2,To evolve this pokemon it needs to reach a minimum level and be traded,0.0,525,526.0,525.0,boldore
swoobat,67,57,55,77,55,114,psychic,flying,528,8,3,To evolve this pokemon it needs to reach a minimum level while its happiness is at minimum 160.0 ,0.0,527,528.0,527.0,woobat
excadrill,110,135,60,50,65,88,ground,steel,530,4,9,No additional requirements.,31.0,529,530.0,529.0,drilbur
gurdurr,85,105,85,40,50,40,fighting,Empty,533,7,2,No additional requirements.,25.0,532,533.0,532.0,timburr
conkeldurr,105,140,95,55,65,45,fighting,Empty,534,7,2,To evolve this pokemon it needs to reach a minimum level and be traded,0.0,533,534.0,533.0,gurdurr
palpitoad,75,65,55,65,55,69,water,ground,536,12,4,No additional requirements.,25.0,535,536.0,535.0,tympole
seismitoad,105,95,75,85,75,74,water,ground,537,12,4,No additional requirements.,36.0,536,537.0,536.0,palpitoad
swadloon,55,63,90,50,80,42,bug,grass,541,18,6,No additional requirements.,20.0,540,541.0,540.0,sewaddle
leavanny,75,103,80,70,80,92,bug,grass,542,18,6,To evolve this pokemon it needs to reach a minimum level while its happiness is at minimum 220.0 ,0.0,541,542.0,541.0,swadloon
whirlipede,40,55,99,40,79,47,bug,poison,544,18,1,No additional requirements.,22.0,543,544.0,543.0,venipede
scolipede,60,100,89,55,69,112,bug,poison,545,18,1,No additional requirements.,30.0,544,545.0,544.0,whirlipede
whimsicott,60,67,85,77,75,116,grass,fairy,547,6,5,To evolve this pokemon it needs to reach a minimum level and have a(n) sun-stone used on it ,0.0,546,547.0,546.0,cottonee
lilligant,70,60,75,110,75,90,grass,Empty,549,6,2,To evolve this pokemon it needs to reach a minimum level and have a(n) sun-stone used on it ,0.0,548,549.0,548.0,petilil
krokorok,60,82,45,45,45,74,ground,dark,552,4,16,No additional requirements.,29.0,551,552.0,551.0,sandile
krookodile,95,117,80,65,70,92,ground,dark,553,4,16,No additional requirements.,40.0,552,553.0,552.0,krokorok
crustle,70,105,125,65,75,45,bug,rock,558,18,11,No additional requirements.,34.0,557,558.0,557.0,dwebble
scrafty,65,90,115,45,115,58,dark,fighting,560,16,7,No additional requirements.,39.0,559,560.0,559.0,scraggy
cofagrigus,58,50,145,95,105,30,ghost,Empty,563,17,2,No additional requirements.,34.0,562,563.0,562.0,yamask
carracosta,74,108,133,83,65,32,water,rock,565,12,11,No additional requirements.,37.0,564,565.0,564.0,tirtouga
archeops,75,140,65,112,65,110,rock,flying,567,11,3,No additional requirements.,37.0,566,567.0,566.0,archen
garbodor,80,95,82,60,82,75,poison,Empty,569,1,2,No additional requirements.,36.0,568,569.0,568.0,trubbish
zoroark,60,105,60,120,60,105,dark,Empty,571,16,2,No additional requirements.,30.0,570,571.0,570.0,zorua
cinccino,75,95,60,65,60,115,normal,Empty,573,19,2,To evolve this pokemon it needs to reach a minimum level and have a(n) shiny-stone used on it ,0.0,572,573.0,572.0,minccino
gothorita,60,45,70,75,85,55,psychic,Empty,575,8,2,No additional requirements.,32.0,574,575.0,574.0,gothita
gothitelle,70,55,95,95,110,65,psychic,Empty,576,8,2,No additional requirements.,41.0,575,576.0,575.0,gothorita
duosion,65,40,50,125,60,30,psychic,Empty,578,8,2,No additional requirements.,32.0,577,578.0,577.0,solosis
reuniclus,110,65,75,125,85,30,psychic,Empty,579,8,2,No additional requirements.,41.0,578,579.0,578.0,duosion
swanna,75,87,63,87,63,98,water,flying,581,12,3,No additional requirements.,35.0,580,581.0,580.0,ducklett
vanillish,51,65,65,80,75,59,ice,Empty,583,10,2,No additional requirements.,35.0,582,583.0,582.0,vanillite
vanilluxe,71,95,85,110,95,79,ice,Empty,584,10,2,No additional requirements.,47.0,583,584.0,583.0,vanillish
sawsbuck,80,100,70,60,70,95,normal,grass,586,19,6,No additional requirements.,34.0,585,586.0,585.0,deerling
escavalier,70,135,105,60,105,20,bug,steel,589,18,9,To evolve this pokemon it needs to reach a minimum level and trade it with a Shelmet and be traded,0.0,588,589.0,588.0,karrablast
amoonguss,114,85,70,85,80,30,grass,poison,591,6,1,No additional requirements.,39.0,590,591.0,590.0,foongus
jellicent,100,60,70,85,105,60,water,ghost,593,12,17,No additional requirements.,40.0,592,593.0,592.0,frillish
galvantula,70,77,60,97,60,108,bug,electric,596,18,13,No additional requirements.,36.0,595,596.0,595.0,joltik
ferrothorn,74,94,131,54,116,20,grass,steel,598,6,9,No additional requirements.,40.0,597,598.0,597.0,ferroseed
klang,60,80,95,70,85,50,steel,Empty,600,9,2,No additional requirements.,38.0,599,600.0,599.0,klink
klinklang,60,100,115,70,85,90,steel,Empty,601,9,2,No additional requirements.,49.0,600,601.0,600.0,klang
eelektrik,65,85,70,75,70,40,electric,Empty,603,13,2,No additional requirements.,39.0,602,603.0,602.0,tynamo
eelektross,85,115,80,105,80,50,electric,Empty,604,13,2,To evolve this pokemon it needs to reach a minimum level and have a(n) thunder-stone used on it ,0.0,603,604.0,603.0,eelektrik
beheeyem,75,75,75,125,95,40,psychic,Empty,606,8,2,No additional requirements.,42.0,605,606.0,605.0,elgyem
lampent,60,40,60,95,60,55,ghost,fire,608,17,14,No additional requirements.,41.0,607,608.0,607.0,litwick
chandelure,60,55,90,145,90,80,ghost,fire,609,17,14,To evolve this pokemon it needs to reach a minimum level and have a(n) dusk-stone used on it ,0.0,608,609.0,608.0,lampent
fraxure,66,117,70,40,50,67,dragon,Empty,611,15,2,No additional requirements.,38.0,610,611.0,610.0,axew
haxorus,76,147,90,60,70,97,dragon,Empty,612,15,2,No additional requirements.,48.0,611,612.0,611.0,fraxure
beartic,95,130,80,70,80,50,ice,Empty,614,10,2,No additional requirements.,37.0,613,614.0,613.0,cubchoo
accelgor,80,70,40,100,60,145,bug,Empty,617,18,2,To evolve this pokemon it needs to reach a minimum level and trade it with a Karrablast and be traded,0.0,616,617.0,616.0,shelmet
mienshao,65,125,60,95,60,105,fighting,Empty,620,7,2,No additional requirements.,50.0,619,620.0,619.0,mienfoo
golurk,89,124,80,55,80,55,ground,ghost,623,4,17,No additional requirements.,43.0,622,623.0,622.0,golett
bisharp,65,125,100,60,70,70,dark,steel,625,16,9,No additional requirements.,52.0,624,625.0,624.0,pawniard
braviary,100,123,75,57,75,80,normal,flying,628,19,3,No additional requirements.,54.0,627,628.0,627.0,rufflet
mandibuzz,110,65,105,55,95,80,dark,flying,630,16,3,No additional requirements.,54.0,629,630.0,629.0,vullaby
zweilous,72,85,70,65,70,58,dark,dragon,634,16,15,No additional requirements.,50.0,633,634.0,633.0,deino
hydreigon,92,105,90,125,90,98,dark,dragon,635,16,15,No additional requirements.,64.0,634,635.0,634.0,zweilous
volcarona,85,60,65,135,105,100,bug,fire,637,18,14,No additional requirements.,59.0,636,637.0,636.0,larvesta
quilladin,61,78,95,56,58,57,grass,Empty,651,6,2,No additional requirements.,16.0,650,651.0,650.0,chespin
chesnaught,88,107,122,74,75,64,grass,fighting,652,6,7,No additional requirements.,36.0,651,652.0,651.0,quilladin
braixen,59,59,58,90,70,73,fire,Empty,654,14,2,No additional requirements.,16.0,653,654.0,653.0,fennekin
delphox,75,69,72,114,100,104,fire,psychic,655,14,8,No additional requirements.,36.0,654,655.0,654.0,braixen
frogadier,54,63,52,83,56,97,water,Empty,657,12,2,No additional requirements.,16.0,656,657.0,656.0,froakie
greninja,72,95,67,103,71,122,water,dark,658,12,16,No additional requirements.,36.0,657,658.0,657.0,frogadier
diggersby,85,56,77,50,77,78,normal,ground,660,19,4,No additional requirements.,20.0,659,660.0,659.0,bunnelby
fletchinder,62,73,55,56,52,84,fire,flying,662,14,3,No additional requirements.,17.0,661,662.0,661.0,fletchling
talonflame,78,81,71,74,69,126,fire,flying,663,14,3,No additional requirements.,35.0,662,663.0,662.0,fletchinder
spewpa,45,22,60,27,30,29,bug,Empty,665,18,2,No additional requirements.,9.0,664,665.0,664.0,scatterbug
vivillon,80,52,50,90,50,89,bug,flying,666,18,3,No additional requirements.,12.0,665,666.0,665.0,spewpa
pyroar,86,68,72,109,66,106,fire,normal,668,14,19,No additional requirements.,35.0,667,668.0,667.0,litleo
floette,54,45,47,75,98,52,fairy,Empty,670,5,2,No additional requirements.,19.0,669,670.0,669.0,flabebe
florges,78,65,68,112,154,75,fairy,Empty,671,5,2,To evolve this pokemon it needs to reach a minimum level and have a(n) shiny-stone used on it ,0.0,670,671.0,670.0,floette
gogoat,123,100,62,97,81,68,grass,Empty,673,6,2,No additional requirements.,32.0,672,673.0,672.0,skiddo
pangoro,95,124,78,69,71,58,fighting,dark,675,7,16,To evolve this pokemon it needs to reach a minimum level while having a(n) dark type party member ,32.0,674,675.0,674.0,pancham
doublade,59,110,150,45,49,35,steel,ghost,680,9,17,No additional requirements.,35.0,679,680.0,679.0,honedge
aromatisse,101,72,72,99,89,29,fairy,Empty,683,5,2,To evolve this pokemon it needs to reach a minimum level and be traded while holding a(n) sachet,0.0,682,683.0,682.0,spritzee
slurpuff,82,80,86,85,75,72,fairy,Empty,685,5,2,To evolve this pokemon it needs to reach a minimum level and be traded while holding a(n) whipped-dream,0.0,684,685.0,684.0,swirlix
malamar,86,92,88,68,75,73,dark,psychic,687,16,8,To evolve this pokemon it needs to reach a minimum level turn the pokemon upside-down  ,30.0,686,687.0,686.0,inkay
barbaracle,72,105,115,54,86,68,rock,water,689,11,12,No additional requirements.,39.0,688,689.0,688.0,binacle
dragalge,65,75,90,97,123,44,poison,dragon,691,1,15,No additional requirements.,48.0,690,691.0,690.0,skrelp
clawitzer,71,73,88,120,89,59,water,Empty,693,12,2,No additional requirements.,37.0,692,693.0,692.0,clauncher
heliolisk,62,55,52,109,94,109,electric,normal,695,13,19,To evolve this pokemon it needs to reach a minimum level and have a(n) sun-stone used on it ,0.0,694,695.0,694.0,helioptile
tyrantrum,82,121,119,69,59,71,rock,dragon,697,11,15,To evolve this pokemon it needs to reach a minimum level during day ,39.0,696,697.0,696.0,tyrunt
aurorus,123,77,72,99,92,58,rock,ice,699,11,10,To evolve this pokemon it needs to reach a minimum level during night ,39.0,698,699.0,698.0,amaura
sylveon,95,65,65,110,130,60,fairy,Empty,700,5,2,To evolve this pokemon it needs to reach a minimum level while its happiness is at minimum 160.0  get its minimum affection to 2.0 and know a(n) fairy type move,0.0,133,700.0,133.0,eevee
sliggoo,68,75,53,83,113,60,dragon,Empty,705,15,2,No additional requirements.,40.0,704,705.0,704.0,goomy
goodra,90,100,70,110,150,80,dragon,Empty,706,15,2,To evolve this pokemon it needs to reach a minimum level during rain ,50.0,705,706.0,705.0,sliggoo
trevenant,85,110,76,65,82,56,ghost,grass,709,17,6,To evolve this pokemon it needs to reach a minimum level and be traded,0.0,708,709.0,708.0,phantump
avalugg,95,117,184,44,46,28,ice,Empty,713,10,2,No additional requirements.,37.0,712,713.0,712.0,bergmite
noivern,85,70,80,97,80,123,flying,dragon,715,3,15,No additional requirements.,48.0,714,715.0,714.0,noibat
dartrix,78,75,75,70,70,52,grass,flying,723,6,3,No additional requirements.,17.0,722,723.0,722.0,rowlet
decidueye,78,107,75,100,100,70,grass,ghost,724,6,17,No additional requirements.,34.0,723,724.0,723.0,dartrix
torracat,65,85,50,80,50,90,fire,Empty,726,14,2,No additional requirements.,17.0,725,726.0,725.0,litten
incineroar,95,115,90,80,90,60,fire,dark,727,14,16,No additional requirements.,34.0,726,727.0,726.0,torracat
brionne,60,69,69,91,81,50,water,Empty,729,12,2,No additional requirements.,17.0,728,729.0,728.0,popplio
primarina,80,74,74,126,116,60,water,fairy,730,12,5,No additional requirements.,34.0,729,730.0,729.0,brionne
trumbeak,55,85,50,40,50,75,normal,flying,732,19,3,No additional requirements.,14.0,731,732.0,731.0,pikipek
toucannon,80,120,75,75,75,60,normal,flying,733,19,3,No additional requirements.,28.0,732,733.0,732.0,trumbeak
gumshoos,88,110,60,55,60,45,normal,Empty,735,19,2,To evolve this pokemon it needs to reach a minimum level during day ,20.0,734,735.0,734.0,yungoos
charjabug,57,82,95,55,75,36,bug,electric,737,18,13,No additional requirements.,20.0,736,737.0,736.0,grubbin
vikavolt,77,70,90,145,75,43,bug,electric,738,18,13,To evolve this pokemon it needs to reach a minimum level and have a(n) thunder-stone used on it ,0.0,737,738.0,737.0,charjabug
crabominable,97,132,77,62,67,43,fighting,ice,740,7,10,To evolve this pokemon it needs to reach a minimum level  while at mount-lanakila,0.0,739,740.0,739.0,crabrawler
ribombee,60,55,60,95,70,124,bug,fairy,743,18,5,No additional requirements.,25.0,742,743.0,742.0,cutiefly
toxapex,50,63,152,53,142,35,poison,water,748,1,12,No additional requirements.,38.0,747,748.0,747.0,mareanie
mudsdale,100,125,100,55,85,35,ground,Empty,750,4,2,No additional requirements.,30.0,749,750.0,749.0,mudbray
araquanid,68,70,92,50,132,42,water,bug,752,12,18,No additional requirements.,22.0,751,752.0,751.0,dewpider
lurantis,70,105,90,80,90,45,grass,Empty,754,6,2,To evolve this pokemon it needs to reach a minimum level during day ,34.0,753,754.0,753.0,fomantis
shiinotic,60,45,80,90,100,30,grass,fairy,756,6,5,No additional requirements.,24.0,755,756.0,755.0,morelull
salazzle,68,64,60,111,60,117,poison,fire,758,1,14,To evolve this pokemon it needs to reach a minimum level  and it needs to be Female ,33.0,757,758.0,757.0,salandit
bewear,120,125,80,55,60,60,normal,fighting,760,19,7,No additional requirements.,27.0,759,760.0,759.0,stufful
steenee,52,40,48,40,48,62,grass,Empty,762,6,2,No additional requirements.,18.0,761,762.0,761.0,bounsweet
tsareena,72,120,98,50,98,72,grass,Empty,763,6,2,To evolve this pokemon it needs to reach a minimum level  and know the stomp move,0.0,762,763.0,762.0,steenee
golisopod,75,125,140,60,90,40,bug,water,768,18,12,No additional requirements.,30.0,767,768.0,767.0,wimpod
palossand,85,75,110,100,75,35,ghost,ground,770,17,4,No additional requirements.,42.0,769,770.0,769.0,sandygast
silvally,95,95,95,95,95,95,normal,Empty,773,19,2,To evolve this pokemon it needs to reach a minimum level while its happiness is at minimum 160.0 ,0.0,772,773.0,772.0,type-null
hakamo-o,55,75,90,65,70,65,dragon,fighting,783,15,7,No additional requirements.,35.0,782,783.0,782.0,jangmo-o
kommo-o,75,110,125,100,105,85,dragon,fighting,784,15,7,No additional requirements.,45.0,783,784.0,783.0,hakamo-o
cosmoem,43,29,131,29,131,37,psychic,Empty,790,8,2,No additional requirements.,43.0,789,790.0,789.0,cosmog
solgaleo,137,137,107,113,89,97,psychic,steel,791,8,9,No additional requirements.,53.0,790,791.0,790.0,cosmoem
lunala,137,113,89,137,107,97,psychic,ghost,792,8,17,No additional requirements.,53.0,790,792.0,790.0,cosmoem
naganadel,73,73,73,127,73,121,poison,dragon,804,1,15,To evolve this pokemon it needs to reach a minimum level  and know the dragon-pulse move,0.0,803,804.0,803.0,poipole
thwackey,70,85,70,55,60,80,grass,Empty,811,6,2,No additional requirements.,16.0,810,811.0,810.0,grookey
rillaboom,100,125,90,60,70,85,grass,Empty,812,6,2,No additional requirements.,35.0,811,812.0,811.0,thwackey
raboot,65,86,60,55,60,94,fire,Empty,814,14,2,No additional requirements.,16.0,813,814.0,813.0,scorbunny
cinderace,80,116,75,65,75,119,fire,Empty,815,14,2,No additional requirements.,35.0,814,815.0,814.0,raboot
drizzile,65,60,55,95,55,90,water,Empty,817,12,2,No additional requirements.,16.0,816,817.0,816.0,sobble
inteleon,70,85,65,125,65,120,water,Empty,818,12,2,No additional requirements.,35.0,817,818.0,817.0,drizzile
greedent,120,95,95,55,75,20,normal,Empty,820,19,2,No additional requirements.,24.0,819,820.0,819.0,skwovet
corvisquire,68,67,55,43,55,77,flying,Empty,822,3,2,No additional requirements.,18.0,821,822.0,821.0,rookidee
corviknight,98,87,105,53,85,67,flying,steel,823,3,9,No additional requirements.,38.0,822,823.0,822.0,corvisquire
dottler,50,35,80,50,90,30,bug,psychic,825,18,8,No additional requirements.,10.0,824,825.0,824.0,blipbug
orbeetle,60,45,110,80,120,90,bug,psychic,826,18,8,No additional requirements.,30.0,825,826.0,825.0,dottler
thievul,70,58,58,87,92,90,dark,Empty,828,16,2,No additional requirements.,18.0,827,828.0,827.0,nickit
eldegoss,60,50,90,80,120,60,grass,Empty,830,6,2,No additional requirements.,20.0,829,830.0,829.0,gossifleur
dubwool,72,80,100,60,90,88,normal,Empty,832,19,2,No additional requirements.,24.0,831,832.0,831.0,wooloo
drednaw,90,115,90,48,68,74,water,rock,834,12,11,No additional requirements.,22.0,833,834.0,833.0,chewtle
boltund,69,90,60,90,60,121,electric,Empty,836,13,2,No additional requirements.,25.0,835,836.0,835.0,yamper
carkol,80,60,90,60,70,50,rock,fire,838,11,14,No additional requirements.,18.0,837,838.0,837.0,rolycoly
coalossal,110,80,120,80,90,30,rock,fire,839,11,14,No additional requirements.,34.0,838,839.0,838.0,carkol
flapple,70,110,80,95,60,70,grass,dragon,841,6,15,To evolve this pokemon it needs to reach a minimum level and have a(n) tart-apple used on it ,0.0,840,841.0,840.0,applin
appletun,110,85,80,100,80,30,grass,dragon,842,6,15,To evolve this pokemon it needs to reach a minimum level and have a(n) sweet-apple used on it ,0.0,840,842.0,840.0,applin
sandaconda,72,107,125,65,70,71,ground,Empty,844,4,2,No additional requirements.,36.0,843,844.0,843.0,silicobra
barraskewda,61,123,60,60,50,136,water,Empty,847,12,2,No additional requirements.,26.0,846,847.0,846.0,arrokuda
centiskorch,100,115,65,90,90,65,fire,bug,851,14,18,No additional requirements.,28.0,850,851.0,850.0,sizzlipede
grapploct,80,118,90,70,80,42,fighting,Empty,853,7,2,To evolve this pokemon it needs to reach a minimum level  and know the taunt move,0.0,852,853.0,852.0,clobbopus
polteageist,60,65,65,134,114,70,ghost,Empty,855,17,2,To evolve this pokemon it needs to reach a minimum level and have a(n) cracked-pot used on it ,0.0,854,855.0,854.0,sinistea
hattrem,57,40,65,86,73,49,psychic,Empty,857,8,2,No additional requirements.,32.0,856,857.0,856.0,hatenna
hatterene,57,90,95,136,103,29,psychic,fairy,858,8,5,No additional requirements.,42.0,857,858.0,857.0,hattrem
morgrem,65,60,45,75,55,70,dark,fairy,860,16,5,No additional requirements.,32.0,859,860.0,859.0,impidimp
grimmsnarl,95,120,65,95,75,60,dark,fairy,861,16,5,No additional requirements.,42.0,860,861.0,860.0,morgrem
obstagoon,93,90,101,60,81,95,dark,normal,862,16,19,To evolve this pokemon it needs to reach a minimum level during night ,35.0,264,862.0,264.0,linoone
perrserker,70,110,100,50,60,50,steel,Empty,863,9,2,No additional requirements.,28.0,52,863.0,52.0,meowth
cursola,60,95,50,145,130,30,ghost,Empty,864,17,2,No additional requirements.,38.0,222,864.0,222.0,corsola
sirfetchd,62,135,95,68,82,65,fighting,Empty,865,7,2,To evolve this pokemon it needs to reach a minimum level and do three critical hits in the same battle with this pokemon,0.0,83,865.0,83.0,farfetchd
mr-rime,80,85,75,110,100,70,ice,psychic,866,10,8,No additional requirements.,42.0,122,866.0,122.0,mr-mime
runerigus,58,95,145,50,105,30,ground,ghost,867,4,17,To evolve this pokemon it needs to reach a minimum level and receive damage,0.0,562,867.0,562.0,yamask
alcremie,65,60,75,110,121,64,fairy,Empty,869,5,2,To evolve this pokemon it needs to reach a minimum level and spin,0.0,868,869.0,868.0,milcery
frosmoth,70,65,60,125,90,65,ice,bug,873,10,18,To evolve this pokemon it needs to reach a minimum level during night while its happiness is at minimum 160.0 ,0.0,872,873.0,872.0,snom
copperajah,122,130,69,80,69,30,steel,Empty,879,9,2,No additional requirements.,34.0,878,879.0,878.0,cufant
drakloak,68,80,50,60,50,102,dragon,ghost,886,15,17,No additional requirements.,50.0,885,886.0,885.0,dreepy
dragapult,88,120,75,100,75,142,dragon,ghost,887,15,17,No additional requirements.,60.0,886,887.0,886.0,drakloak
wyrdeer,103,105,72,105,75,65,normal,psychic,899,19,8,To evolve this pokemon it needs to reach a minimum level and use or know an agile-style move and know the psyshield-bash move,0.0,234,899.0,234.0,stantler
kleavor,70,135,95,45,70,85,bug,rock,900,18,11,To evolve this pokemon it needs to reach a minimum level and have a(n) black-augurite used on it ,0.0,123,900.0,123.0,scyther
ursaluna,130,140,105,45,80,50,ground,normal,901,4,19,To evolve this pokemon it needs to reach a minimum level during a full moon and have a(n) peat-block used on it ,0.0,217,901.0,217.0,ursaring
sneasler,80,130,60,40,80,120,fighting,poison,903,7,1,To evolve this pokemon it needs to reach a minimum level during day  while holding a(n) razor-claw,0.0,215,903.0,215.0,sneasel
overqwil,85,115,95,65,65,85,dark,poison,904,16,1,To evolve this pokemon it needs to reach a minimum level and use or know a strong-style move and know the barb-barrage move,0.0,211,904.0,211.0,qwilfish
floragato,61,80,63,60,63,83,grass,Empty,907,6,2,No additional requirements.,16.0,906,907.0,906.0,sprigatito
