pokemon_name,hp,attack,defense,special-attack,special-defense,speed,type_1,type_2,pokemon_id,type_slot_1_id,type_slot_2_id
gallade,68,125,65,65,115,80,psychic,fighting,475,8,7
probopass,60,55,145,75,150,40,rock,steel,476,11,9
dusknoir,45,100,135,65,135,45,ghost,Empty,477,17,2
froslass,70,80,70,80,70,110,ice,ghost,478,10,17
rotom,50,50,77,95,77,91,electric,ghost,479,13,17
uxie,75,75,130,75,130,95,psychic,Empty,480,8,2
mesprit,80,105,105,105,105,80,psychic,Empty,481,8,2
azelf,75,125,70,125,70,115,psychic,Empty,482,8,2
dialga,100,120,120,150,100,90,steel,dragon,483,9,15
palkia,90,120,100,150,120,100,water,dragon,484,12,15
heatran,91,90,106,130,106,77,fire,steel,485,14,9
regigigas,110,160,110,80,110,100,normal,Empty,486,19,2
giratina-altered,150,100,120,100,120,90,ghost,dragon,487,17,15
cresselia,120,70,110,75,120,85,psychic,Empty,488,8,2
phione,80,80,80,80,80,80,water,Empty,489,12,2
manaphy,100,100,100,100,100,100,water,Empty,490,12,2
darkrai,70,90,90,135,90,125,dark,Empty,491,16,2
shaymin-land,100,100,100,100,100,100,grass,Empty,492,6,2
arceus,120,120,120,120,120,120,normal,Empty,493,19,2
victini,100,100,100,100,100,100,psychic,fire,494,8,14
snivy,45,45,55,45,55,63,grass,Empty,495,6,2
servine,60,60,75,60,75,83,grass,Empty,496,6,2
serperior,75,75,95,75,95,113,grass,Empty,497,6,2
tepig,65,63,45,45,45,45,fire,Empty,498,14,2
pignite,90,93,55,70,55,55,fire,fighting,499,14,7
emboar,110,123,65,100,65,65,fire,fighting,500,14,7
oshawott,55,55,45,63,45,45,water,Empty,501,12,2
dewott,75,75,60,83,60,60,water,Empty,502,12,2
samurott,95,100,85,108,70,70,water,Empty,503,12,2
patrat,45,55,39,35,39,42,normal,Empty,504,19,2
watchog,60,85,69,60,69,77,normal,Empty,505,19,2
lillipup,45,60,45,25,45,55,normal,Empty,506,19,2
herdier,65,80,65,35,65,60,normal,Empty,507,19,2
stoutland,85,110,90,45,90,80,normal,Empty,508,19,2
purrloin,41,50,37,50,37,66,dark,Empty,509,16,2
liepard,64,88,50,88,50,106,dark,Empty,510,16,2
pansage,50,53,48,53,48,64,grass,Empty,511,6,2
simisage,75,98,63,98,63,101,grass,Empty,512,6,2
pansear,50,53,48,53,48,64,fire,Empty,513,14,2
simisear,75,98,63,98,63,101,fire,Empty,514,14,2
panpour,50,53,48,53,48,64,water,Empty,515,12,2
simipour,75,98,63,98,63,101,water,Empty,516,12,2
munna,76,25,45,67,55,24,psychic,Empty,517,8,2
musharna,116,55,85,107,95,29,psychic,Empty,518,8,2
pidove,50,55,50,36,30,43,normal,flying,519,19,3
tranquill,62,77,62,50,42,65,normal,flying,520,19,3
unfezant,80,115,80,65,55,93,normal,flying,521,19,3
blitzle,45,60,32,50,32,76,electric,Empty,522,13,2
zebstrika,75,100,63,80,63,116,electric,Empty,523,13,2
roggenrola,55,75,85,25,25,15,rock,Empty,524,11,2
boldore,70,105,105,50,40,20,rock,Empty,525,11,2
gigalith,85,135,130,60,80,25,rock,Empty,526,11,2
woobat,65,45,43,55,43,72,psychic,flying,527,8,3
swoobat,67,57,55,77,55,114,psychic,flying,528,8,3
drilbur,60,85,40,30,45,68,ground,Empty,529,4,2
excadrill,110,135,60,50,65,88,ground,steel,530,4,9
audino,103,60,86,60,86,50,normal,Empty,531,19,2
timburr,75,80,55,25,35,35,fighting,Empty,532,7,2
gurdurr,85,105,85,40,50,40,fighting,Empty,533,7,2
conkeldurr,105,140,95,55,65,45,fighting,Empty,534,7,2
tympole,50,50,40,50,40,64,water,Empty,535,12,2
palpitoad,75,65,55,65,55,69,water,ground,536,12,4
seismitoad,105,95,75,85,75,74,water,ground,537,12,4
throh,120,100,85,30,85,45,fighting,Empty,538,7,2
sawk,75,125,75,30,75,85,fighting,Empty,539,7,2
sewaddle,45,53,70,40,60,42,bug,grass,540,18,6
swadloon,55,63,90,50,80,42,bug,grass,541,18,6
leavanny,75,103,80,70,80,92,bug,grass,542,18,6
venipede,30,45,59,30,39,57,bug,poison,543,18,1
whirlipede,40,55,99,40,79,47,bug,poison,544,18,1
scolipede,60,100,89,55,69,112,bug,poison,545,18,1
cottonee,40,27,60,37,50,66,grass,fairy,546,6,5
whimsicott,60,67,85,77,75,116,grass,fairy,547,6,5
petilil,45,35,50,70,50,30,grass,Empty,548,6,2
lilligant,70,60,75,110,75,90,grass,Empty,549,6,2
basculin-red-striped,70,92,65,80,55,98,water,Empty,550,12,2
sandile,50,72,35,35,35,65,ground,dark,551,4,16
krokorok,60,82,45,45,45,74,ground,dark,552,4,16
krookodile,95,117,80,65,70,92,ground,dark,553,4,16
darumaka,70,90,45,15,45,50,fire,Empty,554,14,2
darmanitan-standard,105,140,55,30,55,95,fire,Empty,555,14,2
maractus,75,86,67,106,67,60,grass,Empty,556,6,2
dwebble,50,65,85,35,35,55,bug,rock,557,18,11
crustle,70,105,125,65,75,45,bug,rock,558,18,11
scraggy,50,75,70,35,70,48,dark,fighting,559,16,7
scrafty,65,90,115,45,115,58,dark,fighting,560,16,7
sigilyph,72,58,80,103,80,97,psychic,flying,561,8,3
yamask,38,30,85,55,65,30,ghost,Empty,562,17,2
cofagrigus,58,50,145,95,105,30,ghost,Empty,563,17,2
tirtouga,54,78,103,53,45,22,water,rock,564,12,11
carracosta,74,108,133,83,65,32,water,rock,565,12,11
archen,55,112,45,74,45,70,rock,flying,566,11,3
archeops,75,140,65,112,65,110,rock,flying,567,11,3
trubbish,50,50,62,40,62,65,poison,Empty,568,1,2
garbodor,80,95,82,60,82,75,poison,Empty,569,1,2
zorua,40,65,40,80,40,65,dark,Empty,570,16,2
zoroark,60,105,60,120,60,105,dark,Empty,571,16,2
minccino,55,50,40,40,40,75,normal,Empty,572,19,2
cinccino,75,95,60,65,60,115,normal,Empty,573,19,2
gothita,45,30,50,55,65,45,psychic,Empty,574,8,2
gothorita,60,45,70,75,85,55,psychic,Empty,575,8,2
gothitelle,70,55,95,95,110,65,psychic,Empty,576,8,2
solosis,45,30,40,105,50,20,psychic,Empty,577,8,2
duosion,65,40,50,125,60,30,psychic,Empty,578,8,2
reuniclus,110,65,75,125,85,30,psychic,Empty,579,8,2
ducklett,62,44,50,44,50,55,water,flying,580,12,3
swanna,75,87,63,87,63,98,water,flying,581,12,3
vanillite,36,50,50,65,60,44,ice,Empty,582,10,2
vanillish,51,65,65,80,75,59,ice,Empty,583,10,2
vanilluxe,71,95,85,110,95,79,ice,Empty,584,10,2
deerling,60,60,50,40,50,75,normal,grass,585,19,6
sawsbuck,80,100,70,60,70,95,normal,grass,586,19,6
emolga,55,75,60,75,60,103,electric,flying,587,13,3
karrablast,50,75,45,40,45,60,bug,Empty,588,18,2
escavalier,70,135,105,60,105,20,bug,steel,589,18,9
foongus,69,55,45,55,55,15,grass,poison,590,6,1
amoonguss,114,85,70,85,80,30,grass,poison,591,6,1
frillish,55,40,50,65,85,40,water,ghost,592,12,17
jellicent,100,60,70,85,105,60,water,ghost,593,12,17
alomomola,165,75,80,40,45,65,water,Empty,594,12,2
joltik,50,47,50,57,50,65,bug,electric,595,18,13
galvantula,70,77,60,97,60,108,bug,electric,596,18,13
ferroseed,44,50,91,24,86,10,grass,steel,597,6,9
ferrothorn,74,94,131,54,116,20,grass,steel,598,6,9
klink,40,55,70,45,60,30,steel,Empty,599,9,2
klang,60,80,95,70,85,50,steel,Empty,600,9,2
klinklang,60,100,115,70,85,90,steel,Empty,601,9,2
tynamo,35,55,40,45,40,60,electric,Empty,602,13,2
eelektrik,65,85,70,75,70,40,electric,Empty,603,13,2
eelektross,85,115,80,105,80,50,electric,Empty,604,13,2
elgyem,55,55,55,85,55,30,psychic,Empty,605,8,2
beheeyem,75,75,75,125,95,40,psychic,Empty,606,8,2
litwick,50,30,55,65,55,20,ghost,fire,607,17,14
lampent,60,40,60,95,60,55,ghost,fire,608,17,14
chandelure,60,55,90,145,90,80,ghost,fire,609,17,14
axew,46,87,60,30,40,57,dragon,Empty,610,15,2
fraxure,66,117,70,40,50,67,dragon,Empty,611,15,2
haxorus,76,147,90,60,70,97,dragon,Empty,612,15,2
cubchoo,55,70,40,60,40,40,ice,Empty,613,10,2
beartic,95,130,80,70,80,50,ice,Empty,614,10,2
cryogonal,80,50,50,95,135,105,ice,Empty,615,10,2
shelmet,50,40,85,40,65,25,bug,Empty,616,18,2
accelgor,80,70,40,100,60,145,bug,Empty,617,18,2
stunfisk,109,66,84,81,99,32,ground,electric,618,4,13
mienfoo,45,85,50,55,50,65,fighting,Empty,619,7,2
mienshao,65,125,60,95,60,105,fighting,Empty,620,7,2
druddigon,77,120,90,60,90,48,dragon,Empty,621,15,2
golett,59,74,50,35,50,35,ground,ghost,622,4,17
golurk,89,124,80,55,80,55,ground,ghost,623,4,17
pawniard,45,85,70,40,40,60,dark,steel,624,16,9
bisharp,65,125,100,60,70,70,dark,steel,625,16,9
bouffalant,95,110,95,40,95,55,normal,Empty,626,19,2
rufflet,70,83,50,37,50,60,normal,flying,627,19,3
braviary,100,123,75,57,75,80,normal,flying,628,19,3
vullaby,70,55,75,45,65,60,dark,flying,629,16,3
mandibuzz,110,65,105,55,95,80,dark,flying,630,16,3
heatmor,85,97,66,105,66,65,fire,Empty,631,14,2
durant,58,109,112,48,48,109,bug,steel,632,18,9
deino,52,65,50,45,50,38,dark,dragon,633,16,15
zweilous,72,85,70,65,70,58,dark,dragon,634,16,15
hydreigon,92,105,90,125,90,98,dark,dragon,635,16,15
larvesta,55,85,55,50,55,60,bug,fire,636,18,14
volcarona,85,60,65,135,105,100,bug,fire,637,18,14
cobalion,91,90,129,90,72,108,steel,fighting,638,9,7
terrakion,91,129,90,72,90,108,rock,fighting,639,11,7
virizion,91,90,72,90,129,108,grass,fighting,640,6,7
tornadus-incarnate,79,115,70,125,80,111,flying,Empty,641,3,2
thundurus-incarnate,79,115,70,125,80,111,electric,flying,642,13,3
reshiram,100,120,100,150,120,90,dragon,fire,643,15,14
zekrom,100,150,120,120,100,90,dragon,electric,644,15,13
landorus-incarnate,89,125,90,115,80,101,ground,flying,645,4,3
kyurem,125,130,90,130,90,95,dragon,ice,646,15,10
keldeo-ordinary,91,72,90,129,90,108,water,fighting,647,12,7
meloetta-aria,100,77,77,128,128,90,normal,psychic,648,19,8
genesect,71,120,95,120,95,99,bug,steel,649,18,9
chespin,56,61,65,48,45,38,grass,Empty,650,6,2
quilladin,61,78,95,56,58,57,grass,Empty,651,6,2
chesnaught,88,107,122,74,75,64,grass,fighting,652,6,7
fennekin,40,45,40,62,60,60,fire,Empty,653,14,2
braixen,59,59,58,90,70,73,fire,Empty,654,14,2
delphox,75,69,72,114,100,104,fire,psychic,655,14,8
froakie,41,56,40,62,44,71,water,Empty,656,12,2
frogadier,54,63,52,83,56,97,water,Empty,657,12,2
greninja,72,95,67,103,71,122,water,dark,658,12,16
bunnelby,38,36,38,32,36,57,normal,Empty,659,19,2
diggersby,85,56,77,50,77,78,normal,ground,660,19,4
fletchling,45,50,43,40,38,62,normal,flying,661,19,3
fletchinder,62,73,55,56,52,84,fire,flying,662,14,3
talonflame,78,81,71,74,69,126,fire,flying,663,14,3
scatterbug,38,35,40,27,25,35,bug,Empty,664,18,2
spewpa,45,22,60,27,30,29,bug,Empty,665,18,2
vivillon,80,52,50,90,50,89,bug,flying,666,18,3
litleo,62,50,58,73,54,72,fire,normal,667,14,19
pyroar,86,68,72,109,66,106,fire,normal,668,14,19
flabebe,44,38,39,61,79,42,fairy,Empty,669,5,2
floette,54,45,47,75,98,52,fairy,Empty,670,5,2
florges,78,65,68,112,154,75,fairy,Empty,671,5,2
skiddo,66,65,48,62,57,52,grass,Empty,672,6,2
gogoat,123,100,62,97,81,68,grass,Empty,673,6,2
pancham,67,82,62,46,48,43,fighting,Empty,674,7,2
pangoro,95,124,78,69,71,58,fighting,dark,675,7,16
furfrou,75,80,60,65,90,102,normal,Empty,676,19,2
espurr,62,48,54,63,60,68,psychic,Empty,677,8,2
meowstic-male,74,48,76,83,81,104,psychic,Empty,678,8,2
honedge,45,80,100,35,37,28,steel,ghost,679,9,17
doublade,59,110,150,45,49,35,steel,ghost,680,9,17
aegislash-shield,60,50,140,50,140,60,steel,ghost,681,9,17
spritzee,78,52,60,63,65,23,fairy,Empty,682,5,2
aromatisse,101,72,72,99,89,29,fairy,Empty,683,5,2
swirlix,62,48,66,59,57,49,fairy,Empty,684,5,2
slurpuff,82,80,86,85,75,72,fairy,Empty,685,5,2
inkay,53,54,53,37,46,45,dark,psychic,686,16,8
malamar,86,92,88,68,75,73,dark,psychic,687,16,8
binacle,42,52,67,39,56,50,rock,water,688,11,12
barbaracle,72,105,115,54,86,68,rock,water,689,11,12
skrelp,50,60,60,60,60,30,poison,water,690,1,12
dragalge,65,75,90,97,123,44,poison,dragon,691,1,15
clauncher,50,53,62,58,63,44,water,Empty,692,12,2
clawitzer,71,73,88,120,89,59,water,Empty,693,12,2
helioptile,44,38,33,61,43,70,electric,normal,694,13,19
heliolisk,62,55,52,109,94,109,electric,normal,695,13,19
tyrunt,58,89,77,45,45,48,rock,dragon,696,11,15
tyrantrum,82,121,119,69,59,71,rock,dragon,697,11,15
amaura,77,59,50,67,63,46,rock,ice,698,11,10
aurorus,123,77,72,99,92,58,rock,ice,699,11,10
sylveon,95,65,65,110,130,60,fairy,Empty,700,5,2
hawlucha,78,92,75,74,63,118,fighting,flying,701,7,3
dedenne,67,58,57,81,67,101,electric,fairy,702,13,5
carbink,50,50,150,50,150,50,rock,fairy,703,11,5
goomy,45,50,35,55,75,40,dragon,Empty,704,15,2
sliggoo,68,75,53,83,113,60,dragon,Empty,705,15,2
goodra,90,100,70,110,150,80,dragon,Empty,706,15,2
klefki,57,80,91,80,87,75,steel,fairy,707,9,5
phantump,43,70,48,50,60,38,ghost,grass,708,17,6
trevenant,85,110,76,65,82,56,ghost,grass,709,17,6
pumpkaboo-average,49,66,70,44,55,51,ghost,grass,710,17,6
gourgeist-average,65,90,122,58,75,84,ghost,grass,711,17,6
bergmite,55,69,85,32,35,28,ice,Empty,712,10,2
avalugg,95,117,184,44,46,28,ice,Empty,713,10,2
noibat,40,30,35,45,40,55,flying,dragon,714,3,15
noivern,85,70,80,97,80,123,flying,dragon,715,3,15
xerneas,126,131,95,131,98,99,fairy,Empty,716,5,2
yveltal,126,131,95,131,98,99,dark,flying,717,16,3
zygarde-50,108,100,121,81,95,95,dragon,ground,718,15,4
diancie,50,100,150,100,150,50,rock,fairy,719,11,5
hoopa,80,110,60,150,130,70,psychic,ghost,720,8,17
volcanion,80,110,120,130,90,70,fire,water,721,14,12
rowlet,68,55,55,50,50,42,grass,flying,722,6,3
dartrix,78,75,75,70,70,52,grass,flying,723,6,3
decidueye,78,107,75,100,100,70,grass,ghost,724,6,17
litten,45,65,40,60,40,70,fire,Empty,725,14,2
torracat,65,85,50,80,50,90,fire,Empty,726,14,2
incineroar,95,115,90,80,90,60,fire,dark,727,14,16
popplio,50,54,54,66,56,40,water,Empty,728,12,2
brionne,60,69,69,91,81,50,water,Empty,729,12,2
primarina,80,74,74,126,116,60,water,fairy,730,12,5
pikipek,35,75,30,30,30,65,normal,flying,731,19,3
trumbeak,55,85,50,40,50,75,normal,flying,732,19,3
toucannon,80,120,75,75,75,60,normal,flying,733,19,3
yungoos,48,70,30,30,30,45,normal,Empty,734,19,2
gumshoos,88,110,60,55,60,45,normal,Empty,735,19,2
grubbin,47,62,45,55,45,46,bug,Empty,736,18,2
charjabug,57,82,95,55,75,36,bug,electric,737,18,13
vikavolt,77,70,90,145,75,43,bug,electric,738,18,13
crabrawler,47,82,57,42,47,63,fighting,Empty,739,7,2
crabominable,97,132,77,62,67,43,fighting,ice,740,7,10
oricorio-baile,75,70,70,98,70,93,fire,flying,741,14,3
cutiefly,40,45,40,55,40,84,bug,fairy,742,18,5
ribombee,60,55,60,95,70,124,bug,fairy,743,18,5
rockruff,45,65,40,30,40,60,rock,Empty,744,11,2
lycanroc-midday,75,115,65,55,65,112,rock,Empty,745,11,2
wishiwashi-solo,45,20,20,25,25,40,water,Empty,746,12,2
mareanie,50,53,62,43,52,45,poison,water,747,1,12
toxapex,50,63,152,53,142,35,poison,water,748,1,12
mudbray,70,100,70,45,55,45,ground,Empty,749,4,2
mudsdale,100,125,100,55,85,35,ground,Empty,750,4,2
dewpider,38,40,52,40,72,27,water,bug,751,12,18
araquanid,68,70,92,50,132,42,water,bug,752,12,18
fomantis,40,55,35,50,35,35,grass,Empty,753,6,2
lurantis,70,105,90,80,90,45,grass,Empty,754,6,2
morelull,40,35,55,65,75,15,grass,fairy,755,6,5
shiinotic,60,45,80,90,100,30,grass,fairy,756,6,5
salandit,48,44,40,71,40,77,poison,fire,757,1,14
salazzle,68,64,60,111,60,117,poison,fire,758,1,14
stufful,70,75,50,45,50,50,normal,fighting,759,19,7
bewear,120,125,80,55,60,60,normal,fighting,760,19,7
bounsweet,42,30,38,30,38,32,grass,Empty,761,6,2
steenee,52,40,48,40,48,62,grass,Empty,762,6,2
tsareena,72,120,98,50,98,72,grass,Empty,763,6,2
comfey,51,52,90,82,110,100,fairy,Empty,764,5,2
oranguru,90,60,80,90,110,60,normal,psychic,765,19,8
passimian,100,120,90,40,60,80,fighting,Empty,766,7,2
wimpod,25,35,40,20,30,80,bug,water,767,18,12
golisopod,75,125,140,60,90,40,bug,water,768,18,12
sandygast,55,55,80,70,45,15,ghost,ground,769,17,4
palossand,85,75,110,100,75,35,ghost,ground,770,17,4
pyukumuku,55,60,130,30,130,5,water,Empty,771,12,2
type-null,95,95,95,95,95,59,normal,Empty,772,19,2
silvally,95,95,95,95,95,95,normal,Empty,773,19,2
minior-red-meteor,60,60,100,60,100,60,rock,flying,774,11,3
komala,65,115,65,75,95,65,normal,Empty,775,19,2
turtonator,60,78,135,91,85,36,fire,dragon,776,14,15
togedemaru,65,98,63,40,73,96,electric,steel,777,13,9
mimikyu-disguised,55,90,80,50,105,96,ghost,fairy,778,17,5
bruxish,68,105,70,70,70,92,water,psychic,779,12,8
drampa,78,60,85,135,91,36,normal,dragon,780,19,15
dhelmise,70,131,100,86,90,40,ghost,grass,781,17,6
jangmo-o,45,55,65,45,45,45,dragon,Empty,782,15,2
hakamo-o,55,75,90,65,70,65,dragon,fighting,783,15,7
kommo-o,75,110,125,100,105,85,dragon,fighting,784,15,7
tapu-koko,70,115,85,95,75,130,electric,fairy,785,13,5
tapu-lele,70,85,75,130,115,95,psychic,fairy,786,8,5
tapu-bulu,70,130,115,85,95,75,grass,fairy,787,6,5
tapu-fini,70,75,115,95,130,85,water,fairy,788,12,5
cosmog,43,29,31,29,31,37,psychic,Empty,789,8,2
cosmoem,43,29,131,29,131,37,psychic,Empty,790,8,2
solgaleo,137,137,107,113,89,97,psychic,steel,791,8,9
lunala,137,113,89,137,107,97,psychic,ghost,792,8,17
nihilego,109,53,47,127,131,103,rock,poison,793,11,1
buzzwole,107,139,139,53,53,79,bug,fighting,794,18,7
pheromosa,71,137,37,137,37,151,bug,fighting,795,18,7
xurkitree,83,89,71,173,71,83,electric,Empty,796,13,2
celesteela,97,101,103,107,101,61,steel,flying,797,9,3
kartana,59,181,131,59,31,109,grass,steel,798,6,9
guzzlord,223,101,53,97,53,43,dark,dragon,799,16,15
necrozma,97,107,101,127,89,79,psychic,Empty,800,8,2
magearna,80,95,115,130,115,65,steel,fairy,801,9,5
marshadow,90,125,80,90,90,125,fighting,ghost,802,7,17
poipole,67,73,67,73,67,73,poison,Empty,803,1,2
naganadel,73,73,73,127,73,121,poison,dragon,804,1,15
stakataka,61,131,211,53,101,13,rock,steel,805,11,9
blacephalon,53,127,53,151,79,107,fire,ghost,806,14,17
zeraora,88,112,75,102,80,143,electric,Empty,807,13,2
meltan,46,65,65,55,35,34,steel,Empty,808,9,2
melmetal,135,143,143,80,65,34,steel,Empty,809,9,2
grookey,50,65,50,40,40,65,grass,Empty,810,6,2
thwackey,70,85,70,55,60,80,grass,Empty,811,6,2
rillaboom,100,125,90,60,70,85,grass,Empty,812,6,2
scorbunny,50,71,40,40,40,69,fire,Empty,813,14,2
raboot,65,86,60,55,60,94,fire,Empty,814,14,2
cinderace,80,116,75,65,75,119,fire,Empty,815,14,2
sobble,50,40,40,70,40,70,water,Empty,816,12,2
drizzile,65,60,55,95,55,90,water,Empty,817,12,2
inteleon,70,85,65,125,65,120,water,Empty,818,12,2
skwovet,70,55,55,35,35,25,normal,Empty,819,19,2
greedent,120,95,95,55,75,20,normal,Empty,820,19,2
rookidee,38,47,35,33,35,57,flying,Empty,821,3,2
corvisquire,68,67,55,43,55,77,flying,Empty,822,3,2
corviknight,98,87,105,53,85,67,flying,steel,823,3,9
blipbug,25,20,20,25,45,45,bug,Empty,824,18,2
dottler,50,35,80,50,90,30,bug,psychic,825,18,8
orbeetle,60,45,110,80,120,90,bug,psychic,826,18,8
nickit,40,28,28,47,52,50,dark,Empty,827,16,2
thievul,70,58,58,87,92,90,dark,Empty,828,16,2
gossifleur,40,40,60,40,60,10,grass,Empty,829,6,2
eldegoss,60,50,90,80,120,60,grass,Empty,830,6,2
wooloo,42,40,55,40,45,48,normal,Empty,831,19,2
dubwool,72,80,100,60,90,88,normal,Empty,832,19,2
chewtle,50,64,50,38,38,44,water,Empty,833,12,2
drednaw,90,115,90,48,68,74,water,rock,834,12,11
yamper,59,45,50,40,50,26,electric,Empty,835,13,2
boltund,69,90,60,90,60,121,electric,Empty,836,13,2
rolycoly,30,40,50,40,50,30,rock,Empty,837,11,2
carkol,80,60,90,60,70,50,rock,fire,838,11,14
coalossal,110,80,120,80,90,30,rock,fire,839,11,14
applin,40,40,80,40,40,20,grass,dragon,840,6,15
flapple,70,110,80,95,60,70,grass,dragon,841,6,15
appletun,110,85,80,100,80,30,grass,dragon,842,6,15
silicobra,52,57,75,35,50,46,ground,Empty,843,4,2
sandaconda,72,107,125,65,70,71,ground,Empty,844,4,2
cramorant,70,85,55,85,95,85,flying,water,845,3,12
arrokuda,41,63,40,40,30,66,water,Empty,846,12,2
barraskewda,61,123,60,60,50,136,water,Empty,847,12,2
toxel,40,38,35,54,35,40,electric,poison,848,13,1
toxtricity-amped,75,98,70,114,70,75,electric,poison,849,13,1
sizzlipede,50,65,45,50,50,45,fire,bug,850,14,18
centiskorch,100,115,65,90,90,65,fire,bug,851,14,18
clobbopus,50,68,60,50,50,32,fighting,Empty,852,7,2
grapploct,80,118,90,70,80,42,fighting,Empty,853,7,2
sinistea,40,45,45,74,54,50,ghost,Empty,854,17,2
polteageist,60,65,65,134,114,70,ghost,Empty,855,17,2
hatenna,42,30,45,56,53,39,psychic,Empty,856,8,2
hattrem,57,40,65,86,73,49,psychic,Empty,857,8,2
hatterene,57,90,95,136,103,29,psychic,fairy,858,8,5
impidimp,45,45,30,55,40,50,dark,fairy,859,16,5
morgrem,65,60,45,75,55,70,dark,fairy,860,16,5
grimmsnarl,95,120,65,95,75,60,dark,fairy,861,16,5
obstagoon,93,90,101,60,81,95,dark,normal,862,16,19
perrserker,70,110,100,50,60,50,steel,Empty,863,9,2
cursola,60,95,50,145,130,30,ghost,Empty,864,17,2
sirfetchd,62,135,95,68,82,65,fighting,Empty,865,7,2
mr-rime,80,85,75,110,100,70,ice,psychic,866,10,8
runerigus,58,95,145,50,105,30,ground,ghost,867,4,17
milcery,45,40,40,50,61,34,fairy,Empty,868,5,2
alcremie,65,60,75,110,121,64,fairy,Empty,869,5,2
falinks,65,100,100,70,60,75,fighting,Empty,870,7,2
pincurchin,48,101,95,91,85,15,electric,Empty,871,13,2
snom,30,25,35,45,30,20,ice,bug,872,10,18
frosmoth,70,65,60,125,90,65,ice,bug,873,10,18
stonjourner,100,125,135,20,20,70,rock,Empty,874,11,2
eiscue-ice,75,80,110,65,90,50,ice,Empty,875,10,2
indeedee-male,60,65,55,105,95,95,psychic,normal,876,8,19
morpeko-full-belly,58,95,58,70,58,97,electric,dark,877,13,16
cufant,72,80,49,40,49,40,steel,Empty,878,9,2
copperajah,122,130,69,80,69,30,steel,Empty,879,9,2
dracozolt,90,100,90,80,70,75,electric,dragon,880,13,15
arctozolt,90,100,90,90,80,55,electric,ice,881,13,10
dracovish,90,90,100,70,80,75,water,dragon,882,12,15
arctovish,90,90,100,80,90,55,water,ice,883,12,10
duraludon,70,95,115,120,50,85,steel,dragon,884,9,15
dreepy,28,60,30,40,30,82,dragon,ghost,885,15,17
drakloak,68,80,50,60,50,102,dragon,ghost,886,15,17
dragapult,88,120,75,100,75,142,dragon,ghost,887,15,17
zacian,92,120,115,80,115,138,fairy,Empty,888,5,2
zamazenta,92,120,115,80,115,138,fighting,Empty,889,7,2
eternatus,140,85,95,145,95,130,poison,dragon,890,1,15
kubfu,60,90,60,53,50,72,fighting,Empty,891,7,2
urshifu-single-strike,100,130,100,63,60,97,fighting,dark,892,7,16
zarude,105,120,105,70,95,105,dark,grass,893,16,6
regieleki,80,100,50,100,50,200,electric,Empty,894,13,2
regidrago,200,100,50,100,50,80,dragon,Empty,895,15,2
glastrier,100,145,130,65,110,30,ice,Empty,896,10,2
spectrier,100,65,60,145,80,130,ghost,Empty,897,17,2
calyrex,100,80,80,80,80,80,psychic,grass,898,8,6
wyrdeer,103,105,72,105,75,65,normal,psychic,899,19,8
kleavor,70,135,95,45,70,85,bug,rock,900,18,11
ursaluna,130,140,105,45,80,50,ground,normal,901,4,19
basculegion-male,120,112,65,80,75,78,water,ghost,902,12,17
sneasler,80,130,60,40,80,120,fighting,poison,903,7,1
overqwil,85,115,95,65,65,85,dark,poison,904,16,1
enamorus-incarnate,74,115,70,135,80,106,fairy,flying,905,5,3
sprigatito,40,61,54,45,45,65,grass,Empty,906,6,2
floragato,61,80,63,60,63,83,grass,Empty,907,6,2
meowscarada,76,110,70,81,70,123,grass,dark,908,6,16
fuecoco,67,45,59,63,40,36,fire,Empty,909,14,2
crocalor,81,55,78,90,58,49,fire,Empty,910,14,2
skeledirge,104,75,100,110,75,66,fire,ghost,911,14,17
quaxly,55,65,45,50,45,50,water,Empty,912,12,2
quaxwell,70,85,65,65,60,65,water,Empty,913,12,2
quaquaval,85,120,80,85,75,85,water,fighting,914,12,7
lechonk,54,45,40,35,45,35,normal,Empty,915,19,2
oinkologne,110,100,75,59,80,65,normal,Empty,916,19,2
tarountula,35,41,45,29,40,20,bug,Empty,917,18,2
spidops,60,79,92,52,86,35,bug,Empty,918,18,2
nymble,33,46,40,21,25,45,bug,Empty,919,18,2
lokix,71,102,78,52,55,92,bug,dark,920,18,16
pawmi,45,50,20,40,25,60,electric,Empty,921,13,2
pawmo,60,75,40,50,40,85,electric,fighting,922,13,7
pawmot,70,115,70,70,60,105,electric,fighting,923,13,7
tandemaus,50,50,45,40,45,75,normal,Empty,924,19,2
maushold,74,75,70,65,75,111,normal,Empty,925,19,2
fidough,37,55,70,30,55,65,fairy,Empty,926,5,2
dachsbun,57,80,115,50,80,95,fairy,Empty,927,5,2
smoliv,41,35,45,58,51,30,grass,normal,928,6,19
dolliv,52,53,60,78,78,33,grass,normal,929,6,19
arboliva,78,69,90,125,109,39,grass,normal,930,6,19
squawkabilly,82,96,51,45,51,92,normal,flying,931,19,3
nacli,55,55,75,35,35,25,rock,Empty,932,11,2
naclstack,60,60,100,35,65,35,rock,Empty,933,11,2
garganacl,100,100,130,45,90,35,rock,Empty,934,11,2
charcadet,40,50,40,50,40,35,fire,Empty,935,14,2
armarouge,85,60,100,125,80,75,fire,psychic,936,14,8
ceruledge,75,125,80,60,100,85,fire,ghost,937,14,17
tadbulb,61,31,41,59,35,45,electric,Empty,938,13,2
bellibolt,109,64,91,103,83,45,electric,Empty,939,13,2
